Date : 2023-05-21 12:03:03
Directory : d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src
Total : 123 files,  13282 codes, 2396 comments, 4135 blanks, all 19813 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JavaScript      |         24 |      3,562 |        456 |      1,076 |      5,094 |
| CSS             |         31 |      3,385 |        834 |        889 |      5,108 |
| Java            |         37 |      3,178 |        538 |      1,088 |      4,804 |
| HTML            |         29 |      2,929 |        497 |        975 |      4,401 |
| SQL             |          1 |        204 |         54 |         97 |        355 |
| Java Properties |          1 |         24 |         17 |         10 |         51 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        123 |     13,282 |      2,396 |      4,135 |     19,813 |
| main                                                                                                                                                 |        123 |     13,282 |      2,396 |      4,135 |     19,813 |
| main\java                                                                                                                                            |         37 |      3,178 |        538 |      1,088 |      4,804 |
| main\java\es                                                                                                                                         |         37 |      3,178 |        538 |      1,088 |      4,804 |
| main\java\es\ucm                                                                                                                                     |         37 |      3,178 |        538 |      1,088 |      4,804 |
| main\java\es\ucm\fdi                                                                                                                                 |         37 |      3,178 |        538 |      1,088 |      4,804 |
| main\java\es\ucm\fdi\arties                                                                                                                          |         37 |      3,178 |        538 |      1,088 |      4,804 |
| main\java\es\ucm\fdi\arties (Files)                                                                                                                  |         10 |        283 |        196 |         84 |        563 |
| main\java\es\ucm\fdi\arties\controller                                                                                                               |          4 |      1,413 |        179 |        500 |      2,092 |
| main\java\es\ucm\fdi\arties\model                                                                                                                    |         23 |      1,482 |        163 |        504 |      2,149 |
| main\java\es\ucm\fdi\arties\model (Files)                                                                                                            |         20 |        992 |         73 |        303 |      1,368 |
| main\java\es\ucm\fdi\arties\model\DB                                                                                                                 |          3 |        490 |         90 |        201 |        781 |
| main\resources                                                                                                                                       |         86 |     10,104 |      1,858 |      3,047 |     15,009 |
| main\resources (Files)                                                                                                                               |          2 |        228 |         71 |        107 |        406 |
| main\resources\static                                                                                                                                |         55 |      6,947 |      1,290 |      1,965 |     10,202 |
| main\resources\static\css                                                                                                                            |         31 |      3,385 |        834 |        889 |      5,108 |
| main\resources\static\css (Files)                                                                                                                    |         30 |      3,333 |        830 |        887 |      5,050 |
| main\resources\static\css\elements                                                                                                                   |          1 |         52 |          4 |          2 |         58 |
| main\resources\static\js                                                                                                                             |         24 |      3,562 |        456 |      1,076 |      5,094 |
| main\resources\templates                                                                                                                             |         29 |      2,929 |        497 |        975 |      4,401 |
| main\resources\templates (Files)                                                                                                                     |         26 |      2,688 |        476 |        916 |      4,080 |
| main\resources\templates\fragments                                                                                                                   |          3 |        241 |         21 |         59 |        321 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\AppConfig.java                    | Java            |         36 |         56 |         14 |        106 |
| d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\ArtiesApplication.java            | Java            |          9 |          0 |          5 |         14 |
